matlab_id,trial,frequent_choice
120,61,3
120,62,3
120,63,2
120,64,3
120,65,4
120,66,2
120,67,3
120,68,4
120,69,3
120,70,4
120,71,4
120,72,4
120,73,3
120,74,4
120,75,3
120,76,4
120,77,4
120,78,4
120,79,1
120,80,2
120,81,4
120,82,4
120,83,1
120,84,3
120,85,3
120,86,4
120,87,4
120,88,2
120,89,4
120,90,2
120,91,3
120,92,3
120,93,4
120,94,4
120,95,4
120,96,3
120,97,2
120,98,3
120,99,3
120,100,1
120,101,2
120,102,4
120,103,3
120,104,2
120,105,4
120,106,3
120,107,4
120,108,4
120,109,3
120,110,3
120,111,4
120,112,4
120,113,4
120,114,4
120,115,4
120,116,4
120,117,3
120,118,4
120,119,3
120,120,3
120,121,3
120,122,3
120,123,4
120,124,3
120,125,3
120,126,4
120,127,4
120,128,3
120,129,3
120,130,4
120,131,3
120,132,4
120,133,3
120,134,4
120,135,3
120,136,4
120,137,4
120,138,3
120,139,4
120,140,4
120,141,3
120,142,3
120,143,4
120,144,1
120,145,3
120,146,4
120,147,3
120,148,3
120,149,1
120,150,3
120,151,3
120,152,3
120,153,4
120,154,4
120,155,3
120,156,3
120,157,2
120,158,3
120,159,3
120,160,3
120,161,1
120,162,4
120,163,1
120,164,1
120,165,1
120,166,4
120,167,3
120,168,3
120,169,3
120,170,1
120,171,1
120,172,3
120,173,3
120,174,1
120,175,4
120,176,2
120,177,4
120,178,2
120,179,1
120,180,2
120,181,3
120,182,2
120,183,4
120,184,3
120,185,3
120,186,4
120,187,3
120,188,1
120,189,4
120,190,2
120,191,2
120,192,2
120,193,2
120,194,2
120,195,3
120,196,1
120,197,1
120,198,2
120,199,4
120,200,3
122,1,2
122,2,3
122,3,4
122,4,2
122,5,1
122,6,2
122,7,2
122,8,3
122,9,1
122,10,3
122,11,3
122,12,1
122,13,4
122,14,3
122,15,1
122,16,1
122,17,1
122,18,2
122,19,1
122,20,1
122,21,2
122,22,2
122,23,3
122,24,1
122,25,2
122,26,1
122,27,3
122,28,4
122,29,3
122,30,3
122,31,1
122,32,3
122,33,3
122,34,2
122,35,1
122,36,4
122,37,3
122,38,4
122,39,1
122,40,3
122,41,4
122,42,4
122,43,2
122,44,4
122,45,3
122,46,4
122,47,2
122,48,1
122,49,2
122,50,3
122,51,1
122,52,1
122,53,1
122,54,4
122,55,1
122,56,3
122,57,3
122,58,2
122,59,4
122,60,1
122,61,2
122,62,2
122,63,3
122,64,2
122,65,3
122,66,4
122,67,3
122,68,1
122,69,2
122,70,2
122,71,2
122,72,1
122,73,2
122,74,1
122,75,3
122,76,4
122,77,1
122,78,1
122,79,1
122,80,2
122,81,4
122,82,1
122,83,3
122,84,2
122,85,3
122,86,3
122,87,3
122,88,2
122,89,3
122,90,1
122,91,1
122,92,4
122,93,1
122,94,4
122,95,2
122,96,2
122,97,3
122,98,2
122,99,3
122,100,4
122,101,4
122,102,3
122,103,2
122,104,2
122,105,2
122,106,1
122,107,4
122,108,2
122,109,3
122,110,2
122,111,2
122,112,2
122,113,2
122,114,1
122,115,1
122,116,2
122,117,2
122,118,1
122,119,1
122,120,1
122,121,1
122,122,2
122,123,2
122,124,2
122,125,2
122,126,1
122,127,1
122,128,2
122,129,1
122,130,1
122,131,2
122,132,1
122,133,2
122,134,1
122,135,1
122,136,2
122,137,1
122,138,1
122,139,1
122,140,1
122,141,1
122,142,1
122,143,2
122,144,1
122,145,1
122,146,1
122,147,1
122,148,2
122,149,2
122,150,1
122,151,1
122,152,1
122,153,1
122,154,1
122,155,1
122,156,1
122,157,1
122,158,1
122,159,1
122,160,2
122,161,1
122,162,1
122,163,1
122,164,1
122,165,1
122,166,1
122,167,2
122,168,2
122,169,1
122,170,1
122,171,1
122,172,1
122,173,2
122,174,2
122,175,2
122,176,1
122,177,2
122,178,2
122,179,2
122,180,2
122,181,1
122,182,1
122,183,1
122,184,2
122,185,2
122,186,1
122,187,2
122,188,1
122,189,2
122,190,2
122,191,1
122,192,1
122,193,1
122,194,3
122,195,2
122,196,2
122,197,1
122,198,1
122,199,1
122,200,1
124,1,3
124,2,4
124,3,2
124,4,4
124,5,1
124,6,1
124,7,1
124,8,1
124,9,1
124,10,1
124,11,1
124,12,1
124,13,1
124,14,1
124,15,1
124,16,1
124,17,1
124,18,1
124,19,1
124,20,1
124,21,1
124,22,1
124,23,1
124,24,1
124,25,1
124,26,1
124,27,1
124,28,1
124,29,1
124,30,1
124,31,1
124,32,1
124,33,1
124,34,1
124,35,1
124,36,1
124,37,1
124,38,1
124,39,1
124,40,1
124,41,1
124,42,1
124,43,1
124,44,1
124,45,1
124,46,1
124,47,1
124,48,1
124,49,1
124,50,1
124,51,1
124,52,1
124,53,1
124,54,1
124,55,1
124,56,1
124,57,1
124,58,1
124,59,1
124,60,1
124,61,1
124,62,1
124,63,1
124,64,1
124,65,1
124,66,1
124,67,1
124,68,1
124,69,1
124,70,1
124,71,1
124,72,1
124,73,1
124,74,1
124,75,1
124,76,1
124,77,1
124,78,1
124,79,1
124,80,1
124,81,1
124,82,1
124,83,1
124,84,1
124,85,1
124,86,1
124,87,1
124,88,1
124,89,1
124,90,1
124,91,1
124,92,1
124,93,1
124,94,1
124,95,1
124,96,1
124,97,1
124,98,1
124,99,1
124,100,1
124,101,2
124,102,1
124,103,1
124,104,4
124,105,1
124,106,4
124,107,4
124,108,4
124,109,4
124,110,4
124,111,4
124,112,3
124,113,4
124,114,3
124,115,3
124,116,4
124,117,3
124,118,4
124,119,4
124,120,3
124,121,3
124,122,3
124,123,3
124,124,3
124,125,3
124,126,3
124,127,3
124,128,3
124,129,3
124,130,3
124,131,3
124,132,3
124,133,3
124,134,3
124,135,3
124,136,3
124,137,3
124,138,3
124,139,3
124,140,3
124,141,3
124,142,3
124,143,3
124,144,3
124,145,3
124,146,3
124,147,3
124,148,3
124,149,3
124,150,3
124,151,3
124,152,3
124,153,3
124,154,3
124,155,3
124,156,3
124,157,3
124,158,3
124,159,3
124,160,3
124,161,3
124,162,3
124,163,3
124,164,3
124,165,3
124,166,3
124,167,3
124,168,3
124,169,3
124,170,3
124,171,3
124,172,3
124,173,3
124,174,3
124,175,3
124,176,3
124,177,3
124,178,3
124,179,3
124,180,3
124,181,3
124,182,3
124,183,3
124,184,3
124,185,3
124,186,3
124,187,3
124,188,3
124,189,3
124,190,3
124,191,3
124,192,3
124,193,3
124,194,3
124,195,3
124,196,3
124,197,3
124,198,3
124,199,3
124,200,3
125,1,2
125,2,3
125,3,4
125,4,4
125,5,4
125,6,4
125,7,3
125,8,3
125,9,4
125,10,3
125,11,4
125,12,3
125,13,4
125,14,3
125,15,3
125,16,4
125,17,3
125,18,4
125,19,3
125,20,3
125,21,4
125,22,4
125,23,3
125,24,4
125,25,3
125,26,3
125,27,3
125,28,3
125,29,3
125,30,3
125,31,3
125,32,3
125,33,3
125,34,3
125,35,3
125,36,3
125,37,4
125,38,4
125,39,3
125,40,3
125,41,3
125,42,3
125,43,3
125,44,3
125,45,3
125,46,3
125,47,3
125,48,3
125,49,3
125,50,4
125,51,3
125,52,4
125,53,3
125,54,3
125,55,3
125,56,3
125,57,3
125,58,3
125,59,3
125,60,3
125,61,3
125,62,4
125,63,3
125,64,3
125,65,3
125,66,3
125,67,3
125,68,4
125,69,4
125,70,3
125,71,3
125,72,3
125,73,3
125,74,4
125,75,3
125,76,3
125,77,3
125,78,3
125,79,3
125,80,3
125,81,3
125,82,3
125,83,3
125,84,3
125,85,3
125,86,3
125,87,4
125,88,4
125,89,4
125,90,3
125,91,3
125,92,3
125,93,3
125,94,4
125,95,4
125,96,3
125,97,4
125,98,3
125,99,3
125,100,4
125,101,2
125,102,1
125,103,4
125,104,3
125,105,3
125,106,4
125,107,3
125,108,1
125,109,3
125,110,1
125,111,3
125,112,3
125,113,3
125,114,3
125,115,3
125,116,1
125,117,4
125,118,1
125,119,1
125,120,1
125,121,4
125,122,4
125,123,4
125,124,4
125,125,1
125,126,1
125,127,3
125,128,3
125,129,4
125,130,1
125,131,4
125,132,1
125,133,3
125,134,1
125,135,4
125,136,1
125,137,4
125,138,1
125,139,4
125,140,1
125,141,4
125,142,1
125,143,2
125,144,1
125,145,1
125,146,1
125,147,1
125,148,1
125,149,4
125,150,1
125,151,1
125,152,1
125,153,1
125,154,1
125,155,1
125,156,1
125,157,1
125,158,1
125,159,1
125,160,1
125,161,1
125,162,1
125,163,1
125,164,1
125,165,1
125,166,1
125,167,1
125,168,1
125,169,1
125,170,1
125,171,1
125,172,2
125,173,2
125,174,1
125,175,2
125,176,2
125,177,1
125,178,2
125,179,2
125,180,1
125,181,2
125,182,1
125,183,1
125,184,1
125,185,2
125,186,3
125,187,1
125,188,1
125,189,1
125,190,2
125,191,4
125,192,3
125,193,4
125,194,2
125,195,1
125,196,2
125,197,2
125,198,1
125,199,3
125,200,1
126,1,2
126,2,2
126,3,4
126,4,4
126,5,3
126,6,4
126,7,2
126,8,3
126,9,2
126,10,1
126,11,3
126,12,4
126,13,3
126,14,3
126,15,2
126,16,1
126,17,3
126,18,3
126,19,1
126,20,4
126,21,4
126,22,1
126,23,2
126,24,4
126,25,2
126,26,1
126,27,3
126,28,4
126,29,3
126,30,1
126,31,2
126,32,3
126,33,1
126,34,3
126,35,2
126,36,3
126,37,2
126,38,3
126,39,4
126,40,1
126,41,4
126,42,2
126,43,3
126,44,4
126,45,3
126,46,2
126,47,2
126,48,4
126,49,3
126,50,3
126,51,2
126,52,4
126,53,3
126,54,1
126,55,4
126,56,1
126,57,2
126,58,4
126,59,4
126,60,4
126,61,4
126,62,3
126,63,2
126,64,3
126,65,3
126,66,3
126,67,2
126,68,4
126,69,1
126,70,1
126,71,4
126,72,4
126,73,4
126,74,3
126,75,3
126,76,1
126,77,4
126,78,1
126,79,1
126,80,3
126,81,4
126,82,3
126,83,4
126,84,3
126,85,4
126,86,3
126,87,4
126,88,3
126,89,1
126,90,4
126,91,4
126,92,4
126,93,4
126,94,3
126,95,1
126,96,2
126,97,1
126,98,4
126,99,4
126,100,3
126,101,2
126,102,2
126,103,2
126,104,1
126,105,1
126,106,2
126,107,1
126,108,4
126,109,2
126,110,1
126,111,1
126,112,1
126,113,4
126,114,2
126,115,2
126,116,2
126,117,1
126,118,1
126,119,2
126,120,1
126,121,2
126,122,2
126,123,1
126,124,1
126,125,1
126,126,2
126,127,2
126,128,1
126,129,1
126,130,2
126,131,1
126,132,1
126,133,1
126,134,4
126,135,2
126,136,2
126,137,2
126,138,2
126,139,2
126,140,1
126,141,1
126,142,1
126,143,1
126,144,2
126,145,1
126,146,2
126,147,1
126,148,1
126,149,2
126,150,2
126,151,2
126,152,1
126,153,1
126,154,2
126,155,1
126,156,1
126,157,2
126,158,1
126,159,2
126,160,1
126,161,1
126,162,2
126,163,2
126,164,2
126,165,2
126,166,2
126,167,1
126,168,1
126,169,2
126,170,1
126,171,2
126,172,1
126,173,2
126,174,1
126,175,2
126,176,1
126,177,2
126,178,1
126,179,2
126,180,2
126,181,1
126,182,2
126,183,1
126,184,1
126,185,2
126,186,1
126,187,1
126,188,2
126,189,1
126,190,1
126,191,1
126,192,1
126,193,2
126,194,2
126,195,2
126,196,1
126,197,1
126,198,2
126,199,2
126,200,2
127,1,2
127,2,1
127,3,2
127,4,1
127,5,1
127,6,1
127,7,3
127,8,4
127,9,3
127,10,4
127,11,4
127,12,3
127,13,2
127,14,4
127,15,4
127,16,4
127,17,4
127,18,3
127,19,4
127,20,3
127,21,4
127,22,1
127,23,3
127,24,4
127,25,3
127,26,3
127,27,4
127,28,4
127,29,4
127,30,4
127,31,1
127,32,1
127,33,1
127,34,3
127,35,4
127,36,4
127,37,4
127,38,4
127,39,2
127,40,1
127,41,3
127,42,1
127,43,1
127,44,1
127,45,1
127,46,1
127,47,1
127,48,2
127,49,1
127,50,1
127,51,1
127,52,3
127,53,1
127,54,2
127,55,2
127,56,2
127,57,3
127,58,2
127,59,1
127,60,2
127,61,2
127,62,2
127,63,1
127,64,1
127,65,1
127,66,1
127,67,1
127,68,1
127,69,2
127,70,2
127,71,2
127,72,3
127,73,2
127,74,1
127,75,2
127,76,1
127,77,1
127,78,2
127,79,2
127,80,2
127,81,1
127,82,1
127,83,2
127,84,1
127,85,2
127,86,2
127,87,2
127,88,2
127,89,2
127,90,2
127,91,2
127,92,1
127,93,1
127,94,2
127,95,1
127,96,1
127,97,1
127,98,2
127,99,1
127,100,1
127,101,2
127,102,1
127,103,2
127,104,2
127,105,1
127,106,2
127,107,4
127,108,3
127,109,1
127,110,1
127,111,1
127,112,4
127,113,3
127,114,3
127,115,2
127,116,4
127,117,3
127,118,4
127,119,3
127,120,1
127,121,4
127,122,4
127,123,4
127,124,1
127,125,4
127,126,1
127,127,4
127,128,4
127,129,3
127,130,4
127,131,3
127,132,3
127,133,4
127,134,4
127,135,4
127,136,3
127,137,1
127,138,2
127,139,4
127,140,1
127,141,4
127,142,2
127,143,4
127,144,2
127,145,1
127,146,3
127,147,4
127,148,1
127,149,1
127,150,4
127,151,2
127,152,1
127,153,4
127,154,1
127,155,1
127,156,1
127,157,1
127,158,2
127,159,3
127,160,1
127,161,2
127,162,1
127,163,1
127,164,3
127,165,1
127,166,1
127,167,4
127,168,2
127,169,2
127,170,2
127,171,2
127,172,2
127,173,3
127,174,3
127,175,2
127,176,2
127,177,2
127,178,2
127,179,4
127,180,1
127,181,4
127,182,2
127,183,1
127,184,1
127,185,2
127,186,2
127,187,1
127,188,1
127,189,1
127,190,4
127,191,2
127,192,2
127,193,2
127,194,2
127,195,1
127,196,2
127,197,2
127,198,1
127,199,4
127,200,1
128,1,3
128,2,3
128,3,3
128,4,3
128,5,3
128,6,2
128,7,3
128,8,3
128,9,3
128,10,3
128,11,3
128,12,4
128,13,2
128,14,3
128,15,3
128,16,2
128,17,3
128,18,2
128,19,2
128,20,2
128,21,1
128,22,1
128,23,1
128,24,3
128,25,1
128,26,2
128,27,2
128,28,3
128,29,2
128,30,2
128,31,1
128,32,2
128,33,3
128,34,2
128,35,1
128,36,1
128,37,2
128,38,1
128,39,1
128,40,1
128,41,2
128,42,1
128,43,1
128,44,1
128,45,2
128,46,2
128,47,2
128,48,2
128,49,2
128,50,2
128,51,2
128,52,2
128,53,2
128,54,1
128,55,2
128,56,2
128,57,2
128,58,1
128,59,2
128,60,1
128,61,2
128,62,2
128,63,2
128,64,2
128,65,2
128,66,1
128,67,2
128,68,2
128,69,1
128,70,2
128,71,1
128,72,1
128,73,2
128,74,2
128,75,2
128,76,2
128,77,2
128,78,2
128,79,1
128,80,2
128,81,1
128,82,2
128,83,1
128,84,2
128,85,2
128,86,2
128,87,2
128,88,1
128,89,2
128,90,2
128,91,1
128,92,2
128,93,2
128,94,2
128,95,2
128,96,1
128,97,1
128,98,1
128,99,2
128,100,2
128,101,1
128,102,4
128,103,3
128,104,4
128,105,4
128,106,4
128,107,4
128,108,4
128,109,4
128,110,3
128,111,3
128,112,3
128,113,3
128,114,4
128,115,3
128,116,4
128,117,3
128,118,4
128,119,4
128,120,3
128,121,3
128,122,3
128,123,4
128,124,4
128,125,4
128,126,4
128,127,4
128,128,4
128,129,4
128,130,3
128,131,4
128,132,4
128,133,3
128,134,4
128,135,3
128,136,4
128,137,3
128,138,4
128,139,3
128,140,3
128,141,4
128,142,4
128,143,3
128,144,3
128,145,3
128,146,3
128,147,4
128,148,3
128,149,4
128,150,3
128,151,3
128,152,4
128,153,3
128,154,4
128,155,3
128,156,3
128,157,3
128,158,3
128,159,3
128,160,3
128,161,4
128,162,3
128,163,3
128,164,4
128,165,4
128,166,3
128,167,3
128,168,3
128,169,3
128,170,3
128,171,3
128,172,4
128,173,3
128,174,3
128,175,3
128,176,3
128,177,3
128,178,3
128,179,3
128,180,3
128,181,3
128,182,3
128,183,3
128,184,3
128,185,4
128,186,3
128,187,3
128,188,3
128,189,3
128,190,3
128,191,3
128,192,3
128,193,4
128,194,3
128,195,3
128,196,3
128,197,3
128,198,3
128,199,3
128,200,3
129,1,2
129,2,1
129,3,4
129,4,4
129,5,4
129,6,3
129,7,3
129,8,3
129,9,4
129,10,4
129,11,4
129,12,4
129,13,4
129,14,4
129,15,4
129,16,4
129,17,4
129,18,4
129,19,4
129,20,4
129,21,4
129,22,4
129,23,4
129,24,4
129,25,4
129,26,4
129,27,4
129,28,4
129,29,4
129,30,4
129,31,4
129,32,4
129,33,4
129,34,4
129,35,3
129,36,3
129,37,4
129,38,4
129,39,4
129,40,4
129,41,4
129,42,4
129,43,4
129,44,3
129,45,4
129,46,4
129,47,4
129,48,4
129,49,4
129,50,4
129,51,4
129,52,4
129,53,4
129,54,3
129,55,4
129,56,4
129,57,4
129,58,3
129,59,4
129,60,4
129,61,3
129,62,4
129,63,4
129,64,4
129,65,3
129,66,4
129,67,3
129,68,3
129,69,3
129,70,3
129,71,4
129,72,4
129,73,4
129,74,3
129,75,3
129,76,4
129,77,4
129,78,4
129,79,3
129,80,4
129,81,4
129,82,4
129,83,3
129,84,3
129,85,3
129,86,4
129,87,4
129,88,3
129,89,4
129,90,3
129,91,4
129,92,3
129,93,4
129,94,3
129,95,3
129,96,3
129,97,4
129,98,4
129,99,3
129,100,2
129,101,2
129,102,1
129,103,2
129,104,2
129,105,2
129,106,2
129,107,2
129,108,2
129,109,4
129,110,2
129,111,2
129,112,4
129,113,2
129,114,2
129,115,4
129,116,2
129,117,2
129,118,3
129,119,1
129,120,1
129,121,1
129,122,1
129,123,2
129,124,2
129,125,2
129,126,2
129,127,1
129,128,2
129,129,2
129,130,2
129,131,1
129,132,2
129,133,2
129,134,1
129,135,1
129,136,1
129,137,1
129,138,1
129,139,2
129,140,2
129,141,2
129,142,2
129,143,2
129,144,2
129,145,1
129,146,2
129,147,2
129,148,2
129,149,2
129,150,2
129,151,2
129,152,2
129,153,2
129,154,1
129,155,2
129,156,1
129,157,1
129,158,2
129,159,1
129,160,2
129,161,2
129,162,1
129,163,2
129,164,2
129,165,2
129,166,1
129,167,2
129,168,1
129,169,1
129,170,2
129,171,1
129,172,2
129,173,1
129,174,1
129,175,1
129,176,2
129,177,2
129,178,1
129,179,1
129,180,2
129,181,2
129,182,1
129,183,2
129,184,2
129,185,1
129,186,1
129,187,1
129,188,2
129,189,2
129,190,2
129,191,2
129,192,2
129,193,2
129,194,2
129,195,2
129,196,1
129,197,2
129,198,1
129,199,1
129,200,2
130,1,4
130,2,4
130,3,4
130,4,4
130,5,4
130,6,4
130,7,4
130,8,4
130,9,4
130,10,4
130,11,3
130,12,4
130,13,4
130,14,4
130,15,4
130,16,3
130,17,3
130,18,3
130,19,4
130,20,3
130,21,4
130,22,4
130,23,4
130,24,4
130,25,4
130,26,3
130,27,4
130,28,4
130,29,3
130,30,4
130,31,3
130,32,3
130,33,3
130,34,4
130,35,4
130,36,3
130,37,3
130,38,4
130,39,4
130,40,4
130,41,4
130,42,4
130,43,4
130,44,4
130,45,4
130,46,4
130,47,4
130,48,4
130,49,4
130,50,4
130,51,4
130,52,4
130,53,4
130,54,4
130,55,4
130,56,4
130,57,4
130,58,4
130,59,4
130,60,4
130,61,4
130,62,4
130,63,3
130,64,3
130,65,4
130,66,4
130,67,4
130,68,3
130,69,3
130,70,3
130,71,4
130,72,3
130,73,4
130,74,4
130,75,3
130,76,4
130,77,3
130,78,4
130,79,4
130,80,4
130,81,3
130,82,3
130,83,2
130,84,3
130,85,2
130,86,4
130,87,4
130,88,2
130,89,4
130,90,4
130,91,4
130,92,4
130,93,4
130,94,4
130,95,2
130,96,4
130,97,2
130,98,2
130,99,2
130,100,2
130,101,3
130,102,4
130,103,4
130,104,4
130,105,3
130,106,3
130,107,3
130,108,3
130,109,3
130,110,3
130,111,3
130,112,3
130,113,3
130,114,4
130,115,3
130,116,3
130,117,4
130,118,3
130,119,4
130,120,4
130,121,4
130,122,4
130,123,4
130,124,3
130,125,4
130,126,4
130,127,3
130,128,4
130,129,4
130,130,3
130,131,3
130,132,4
130,133,3
130,134,3
130,135,3
130,136,3
130,137,4
130,138,4
130,139,3
130,140,3
130,141,4
130,142,4
130,143,4
130,144,4
130,145,4
130,146,4
130,147,3
130,148,4
130,149,4
130,150,3
130,151,4
130,152,3
130,153,3
130,154,3
130,155,4
130,156,4
130,157,4
130,158,3
130,159,4
130,160,4
130,161,3
130,162,3
130,163,3
130,164,4
130,165,3
130,166,3
130,167,3
130,168,4
130,169,3
130,170,4
130,171,2
130,172,3
130,173,2
130,174,3
130,175,2
130,176,2
130,177,2
130,178,2
130,179,2
130,180,3
130,181,2
130,182,2
130,183,4
130,184,2
130,185,4
130,186,2
130,187,2
130,188,4
130,189,2
130,190,2
130,191,2
130,192,2
130,193,2
130,194,2
130,195,2
130,196,2
130,197,2
130,198,2
130,199,2
130,200,2
131,1,3
131,2,3
131,3,2
131,4,3
131,5,4
131,6,4
131,7,4
131,8,3
131,9,3
131,10,3
131,11,3
131,12,3
131,13,3
131,14,3
131,15,3
131,16,4
131,17,3
131,18,3
131,19,3
131,20,3
131,21,3
131,22,4
131,23,3
131,24,3
131,25,3
131,26,3
131,27,3
131,28,3
131,29,3
131,30,4
131,31,3
131,32,3
131,33,4
131,34,3
131,35,4
131,36,3
131,37,3
131,38,4
131,39,3
131,40,3
131,41,3
131,42,3
131,43,3
131,44,3
131,45,3
131,46,3
131,47,3
131,48,4
131,49,3
131,50,3
131,51,3
131,52,3
131,53,4
131,54,3
131,55,3
131,56,4
131,57,3
131,58,3
131,59,4
131,60,4
131,61,3
131,62,4
131,63,3
131,64,3
131,65,3
131,66,4
131,67,3
131,68,3
131,69,3
131,70,4
131,71,4
131,72,4
131,73,3
131,74,4
131,75,3
131,76,3
131,77,3
131,78,3
131,79,4
131,80,3
131,81,3
131,82,3
131,83,4
131,84,3
131,85,4
131,86,3
131,87,3
131,88,3
131,89,4
131,90,4
131,91,4
131,92,3
131,93,4
131,94,3
131,95,3
131,96,4
131,97,4
131,98,4
131,99,4
131,100,3
131,101,2
131,102,2
131,103,2
131,104,2
131,105,2
131,106,2
131,107,1
131,108,1
131,109,2
131,110,2
131,111,2
131,112,2
131,113,2
131,114,3
131,115,2
131,116,2
131,117,1
131,118,3
131,119,2
131,120,2
131,121,1
131,122,1
131,123,1
131,124,2
131,125,2
131,126,1
131,127,2
131,128,2
131,129,2
131,130,2
131,131,1
131,132,2
131,133,2
131,134,1
131,135,1
131,136,2
131,137,2
131,138,1
131,139,2
131,140,2
131,141,2
131,142,1
131,143,1
131,144,3
131,145,1
131,146,2
131,147,2
131,148,2
131,149,2
131,150,2
131,151,1
131,152,1
131,153,1
131,154,1
131,155,2
131,156,2
131,157,4
131,158,1
131,159,2
131,160,2
131,161,2
131,162,1
131,163,2
131,164,2
131,165,2
131,166,2
131,167,2
131,168,1
131,169,1
131,170,1
131,171,2
131,172,1
131,173,2
131,174,2
131,175,1
131,176,1
131,177,2
131,178,2
131,179,2
131,180,2
131,181,2
131,182,3
131,183,2
131,184,2
131,185,2
131,186,1
131,187,2
131,188,1
131,189,1
131,190,1
131,191,1
131,192,1
131,193,1
131,194,2
131,195,2
131,196,2
131,197,2
131,198,1
131,199,1
131,200,1
132,1,2
132,2,1
132,3,1
132,4,2
132,5,2
132,6,2
132,7,1
132,8,2
132,9,1
132,10,1
132,11,1
132,12,1
132,13,2
132,14,1
132,15,2
132,16,2
132,17,2
132,18,4
132,19,2
132,20,2
132,21,2
132,22,2
132,23,1
132,24,1
132,25,2
132,26,2
132,27,4
132,28,2
132,29,1
132,30,2
132,31,2
132,32,2
132,33,3
132,34,2
132,35,2
132,36,2
132,37,4
132,38,4
132,39,3
132,40,3
132,41,4
132,42,4
132,43,3
132,44,3
132,45,3
132,46,4
132,47,3
132,48,4
132,49,4
132,50,3
132,51,3
132,52,3
132,53,4
132,54,4
132,55,3
132,56,3
132,57,3
132,58,4
132,59,4
132,60,3
132,61,4
132,62,3
132,63,3
132,64,4
132,65,3
132,66,4
132,67,4
132,68,3
132,69,3
132,70,3
132,71,3
132,72,3
132,73,4
132,74,3
132,75,4
132,76,4
132,77,3
132,78,4
132,79,4
132,80,4
132,81,3
132,82,3
132,83,3
132,84,4
132,85,3
132,86,3
132,87,4
132,88,3
132,89,4
132,90,3
132,91,4
132,92,4
132,93,4
132,94,4
132,95,4
132,96,3
132,97,4
132,98,4
132,99,3
132,100,3
132,101,4
132,102,1
132,103,1
132,104,1
132,105,2
132,106,1
132,107,1
132,108,1
132,109,1
132,110,1
132,111,1
132,112,1
132,113,1
132,114,1
132,115,1
132,116,1
132,117,1
132,118,1
132,119,1
132,120,1
132,121,1
132,122,1
132,123,1
132,124,2
132,125,1
132,126,1
132,127,1
132,128,2
132,129,1
132,130,1
132,131,1
132,132,1
132,133,2
132,134,1
132,135,1
132,136,1
132,137,1
132,138,1
132,139,2
132,140,1
132,141,1
132,142,1
132,143,2
132,144,1
132,145,1
132,146,2
132,147,2
132,148,2
132,149,2
132,150,2
132,151,2
132,152,1
132,153,2
132,154,1
132,155,2
132,156,2
132,157,2
132,158,1
132,159,1
132,160,2
132,161,1
132,162,1
132,163,2
132,164,1
132,165,1
132,166,2
132,167,1
132,168,2
132,169,1
132,170,1
132,171,1
132,172,1
132,173,1
132,174,2
132,175,2
132,176,1
132,177,2
132,178,1
132,179,2
132,180,1
132,181,2
132,182,1
132,183,1
132,184,1
132,185,1
132,186,1
132,187,1
132,188,2
132,189,1
132,190,1
132,191,2
132,192,2
132,193,1
132,194,2
132,195,1
132,196,1
132,197,1
132,198,1
132,199,1
132,200,1
133,1,2
133,2,2
133,3,2
133,4,2
133,5,4
133,6,4
133,7,1
133,8,4
133,9,4
133,10,3
133,11,3
133,12,3
133,13,3
133,14,3
133,15,3
133,16,3
133,17,3
133,18,3
133,19,3
133,20,4
133,21,3
133,22,3
133,23,3
133,24,3
133,25,3
133,26,3
133,27,3
133,28,3
133,29,3
133,30,3
133,31,3
133,32,4
133,33,3
133,34,3
133,35,3
133,36,4
133,37,3
133,38,3
133,39,3
133,40,3
133,41,3
133,42,3
133,43,3
133,44,3
133,45,3
133,46,3
133,47,1
133,48,3
133,49,3
133,50,4
133,51,3
133,52,3
133,53,4
133,54,3
133,55,3
133,56,3
133,57,4
133,58,3
133,59,3
133,60,4
133,61,3
133,62,3
133,63,3
133,64,3
133,65,4
133,66,3
133,67,3
133,68,3
133,69,4
133,70,3
133,71,4
133,72,3
133,73,3
133,74,3
133,75,3
133,76,3
133,77,3
133,78,4
133,79,3
133,80,3
133,81,4
133,82,3
133,83,3
133,84,3
133,85,3
133,86,3
133,87,4
133,88,3
133,89,3
133,90,3
133,91,3
133,92,3
133,93,3
133,94,4
133,95,3
133,96,3
133,97,3
133,98,3
133,99,3
133,100,3
133,101,1
133,102,1
133,103,1
133,104,4
133,105,1
133,106,4
133,107,1
133,108,3
133,109,1
133,110,4
133,111,1
133,112,1
133,113,2
133,114,2
133,115,1
133,116,1
133,117,1
133,118,2
133,119,1
133,120,1
133,121,2
133,122,1
133,123,1
133,124,2
133,125,1
133,126,1
133,127,1
133,128,1
133,129,1
133,130,1
133,131,2
133,132,1
133,133,2
133,134,2
133,135,1
133,136,2
133,137,2
133,138,2
133,139,2
133,140,1
133,141,1
133,142,1
133,143,2
133,144,1
133,145,2
133,146,1
133,147,1
133,148,1
133,149,2
133,150,1
133,151,2
133,152,2
133,153,1
133,154,2
133,155,1
133,156,1
133,157,1
133,158,2
133,159,2
133,160,2
133,161,1
133,162,1
133,163,1
133,164,2
133,165,2
133,166,2
133,167,1
133,168,2
133,169,1
133,170,2
133,171,2
133,172,2
133,173,2
133,174,2
133,175,1
133,176,1
133,177,2
133,178,2
133,179,2
133,180,2
133,181,2
133,182,2
133,183,2
133,184,2
133,185,2
133,186,2
133,187,2
133,188,2
133,189,2
133,190,1
